symbol	description	region	marker
TEGLU1	Excitatory neurons, cerebral cortex	Cortex	Myl4
TEGLU1	Excitatory neurons, cerebral cortex	Cortex	Cpne4
TEGLU3	Excitatory neurons, cerebral cortex	Cortex	Rprm
TEGLU3	Excitatory neurons, cerebral cortex	Cortex	Rell1
TEGLU2	Excitatory neurons, cerebral cortex	Cortex	Cplx3
TEGLU2	Excitatory neurons, cerebral cortex	Cortex	Nxph3
TEGLU2	Excitatory neurons, cerebral cortex	Cortex	Hs3st4
TEGLU20	Excitatory neurons, cerebral cortex	Cortex	Sulf1
TEGLU20	Excitatory neurons, cerebral cortex	Cortex	Prss12
TEGLU11	Excitatory neurons, cerebral cortex	Cortex	Igfbp6
TEGLU11	Excitatory neurons, cerebral cortex	Cortex	C130074G19Rik
TEGLU12	Excitatory neurons, cerebral cortex	Cortex	Nr4a2
TEGLU12	Excitatory neurons, cerebral cortex	Cortex	Col24a1
TEGLU12	Excitatory neurons, cerebral cortex	Cortex	Oprk1
TEGLU10	Excitatory neurons, cerebral cortex	Cortex	Hs3st2
TEGLU10	Excitatory neurons, cerebral cortex	Cortex	Vipr1
TEGLU10	Excitatory neurons, cerebral cortex	Cortex	Pde1a
TEGLU9	Excitatory neurons, cerebral cortex	Cortex	Dkkl1
TEGLU9	Excitatory neurons, cerebral cortex	Cortex	Galntl6
TEGLU8	Excitatory neurons, cerebral cortex	Cortex	Krt12
TEGLU8	Excitatory neurons, cerebral cortex	Cortex	Tcap
TEGLU7	Excitatory neurons, cerebral cortex	Cortex	A830009L08Rik
TEGLU7	Excitatory neurons, cerebral cortex	Cortex	Gm12371
TEGLU7	Excitatory neurons, cerebral cortex	Cortex	Lamp5
TEGLU6	Excitatory neurons, cerebral cortex	Cortex	Tshz2
TEGLU6	Excitatory neurons, cerebral cortex	Cortex	Ddit4l
TEGLU13	Excitatory neurons, cerebral cortex	Cortex	Wfs1
TEGLU13	Excitatory neurons, cerebral cortex	Cortex	RP24-134N2.1
TEGLU13	Excitatory neurons, cerebral cortex	Cortex	Vwc2l
TEGLU14	Excitatory neurons, cerebral cortex	Cortex	Cbln1
